"","EVENT","M","Period","dBe"
"1","3000105",7.66,-1,-0.260313764278938
"2","3000177",7.38,-1,-1.68234997936815
"3","4000001",9.12,-1,-0.634301855070365
"4","4000002",7.36,-1,-0.323694927933067
"5","4000068",8.29,-1,-0.62778998673098
"6","4000094",7.76,-1,-0.241065568997246
"7","4000095",8.26,-1,-0.795298010925913
"8","4000096",7.65,-1,-0.403174752337312
"9","4000165",6.74,-1,-0.250814591184539
"10","6000057",8.41,-1,1.16124608424394
"11","6000079",8.15,-1,-0.154450496328494
"12","6000149",8.81,-1,0.956026278575752
"13","6000272",8,-1,-0.116815648080265
"14","6000323",7.98,-1,-0.203930782962007
"15","6000338",8.31,-1,-0.344729504018452
"16","6000339",7.82,-1,0.501378251275743
"17","ak0219neiszm",8.2,-1,0.166764010500333
"18","us10007mn3",7.6,-1,0.862058885624021
"19","us2000d3km",7.2,-1,0.85385096018503
"20","us7000asvb",7.8,-1,0.225797451666491
"21","us7000i9bw",7.6,-1,0.750603321467046
"22","us7000kg30",7.2,-1,0.561004624677399
"23","3000105",7.66,0,-0.659985074518225
"24","3000177",7.38,0,-1.08776150288832
"25","4000001",9.12,0,-0.405414201644498
"26","4000002",7.36,0,-0.269627221144813
"27","4000068",8.29,0,-0.021767111243451
"28","4000094",7.76,0,0.266391076883964
"29","4000095",8.26,0,-0.204097880150075
"30","4000096",7.65,0,0.265887139196798
"31","4000165",6.74,0,-0.346792170511619
"32","6000057",8.41,0,0.916390891608268
"33","6000079",8.15,0,-0.151860962221794
"34","6000149",8.81,0,-0.15922203782442
"35","6000272",8,0,-0.0675812994352218
"36","6000323",7.98,0,-0.241434863500909
"37","6000338",8.31,0,-0.292861638618675
"38","6000339",7.82,0,0.277694888435642
"39","ak0219neiszm",8.2,0,0.318766351955148
"40","us10007mn3",7.6,0,0.738493065265087
"41","us2000d3km",7.2,0,0.553034248604908
"42","us7000asvb",7.8,0,0.264727749831647
"43","us7000i9bw",7.6,0,0.11678781685435
"44","us7000kg30",7.2,0,0.190232735066223
"45","3000105",7.66,0.01,-0.669471682586574
"46","3000177",7.38,0.01,-1.10534833167269
"47","4000001",9.12,0.01,-0.40541650950024
"48","4000002",7.36,0.01,-0.268187884664318
"49","4000068",8.29,0.01,-0.0196810576602637
"50","4000094",7.76,0.01,0.266995777749096
"51","4000095",8.26,0.01,-0.204187868859598
"52","4000096",7.65,0.01,0.270506694549194
"53","4000165",6.74,0.01,-0.352373439813413
"54","6000057",8.41,0.01,0.924331002116684
"55","6000079",8.15,0.01,-0.155571420773457
"56","6000149",8.81,0.01,-0.161901034116542
"57","6000272",8,0.01,-0.0624527382821373
"58","6000323",7.98,0.01,-0.242557061976258
"59","6000338",8.31,0.01,-0.288796218448818
"60","6000339",7.82,0.01,0.292235905036461
"61","ak0219neiszm",8.2,0.01,0.304424901557902
"62","us10007mn3",7.6,0.01,0.738981150712984
"63","us2000d3km",7.2,0.01,0.570979587420883
"64","us7000asvb",7.8,0.01,0.26262996439196
"65","us7000i9bw",7.6,0.01,0.109338497158723
"66","us7000kg30",7.2,0.01,0.195521767660414
"67","3000105",7.66,0.02,-0.662962736937242
"68","3000177",7.38,0.02,-1.08908993192269
"69","4000001",9.12,0.02,-0.410617657059884
"70","4000002",7.36,0.02,-0.270854105577434
"71","4000068",8.29,0.02,-0.0187118020680393
"72","4000094",7.76,0.02,0.266035336927896
"73","4000095",8.26,0.02,-0.157241280885069
"74","4000096",7.65,0.02,0.281723261913831
"75","4000165",6.74,0.02,-0.363159029148729
"76","6000057",8.41,0.02,0.904557978475782
"77","6000079",8.15,0.02,-0.141867813470613
"78","6000149",8.81,0.02,-0.183010223388705
"79","6000272",8,0.02,-0.0740777810996651
"80","6000323",7.98,0.02,-0.232912096563726
"81","6000338",8.31,0.02,-0.264950291204538
"82","6000339",7.82,0.02,0.26860793637716
"83","ak0219neiszm",8.2,0.02,0.297242640562376
"84","us10007mn3",7.6,0.02,0.720859002451324
"85","us2000d3km",7.2,0.02,0.569990323226061
"86","us7000asvb",7.8,0.02,0.253379493330676
"87","us7000i9bw",7.6,0.02,0.106920040945577
"88","us7000kg30",7.2,0.02,0.200044987208424
"89","3000105",7.66,0.025,-0.667540861231007
"90","3000177",7.38,0.025,-1.0574686600184
"91","4000001",9.12,0.025,-0.408520537266972
"92","4000002",7.36,0.025,-0.271644635151263
"93","4000068",8.29,0.025,-0.0146919129967676
"94","4000094",7.76,0.025,0.255895251413966
"95","4000095",8.26,0.025,-0.113744086052158
"96","4000096",7.65,0.025,0.274365461164331
"97","4000165",6.74,0.025,-0.374021119090979
"98","6000057",8.41,0.025,0.880684432408182
"99","6000079",8.15,0.025,-0.115522659302355
"100","6000149",8.81,0.025,-0.210926216000352
"101","6000272",8,0.025,-0.0333573006562566
"102","6000323",7.98,0.025,-0.256369719367206
"103","6000338",8.31,0.025,-0.264793863066697
"104","6000339",7.82,0.025,0.247477083733771
"105","ak0219neiszm",8.2,0.025,0.301985650467539
"106","us10007mn3",7.6,0.025,0.701879416102768
"107","us2000d3km",7.2,0.025,0.565114269163816
"108","us7000asvb",7.8,0.025,0.250588505616801
"109","us7000i9bw",7.6,0.025,0.10244751448136
"110","us7000kg30",7.2,0.025,0.208451534947842
"111","3000105",7.66,0.03,-0.708062354672551
"112","3000177",7.38,0.03,-1.07568043422284
"113","4000001",9.12,0.03,-0.387574222488239
"114","4000002",7.36,0.03,-0.259506839424112
"115","4000068",8.29,0.03,-0.0175721019664674
"116","4000094",7.76,0.03,0.244583562197102
"117","4000095",8.26,0.03,-0.113793167224359
"118","4000096",7.65,0.03,0.250103255404331
"119","4000165",6.74,0.03,-0.396978483933271
"120","6000057",8.41,0.03,0.867715178335509
"121","6000079",8.15,0.03,-0.110286430683579
"122","6000149",8.81,0.03,-0.220521400337204
"123","6000272",8,0.03,-0.048791720102955
"124","6000323",7.98,0.03,-0.281347850805154
"125","6000338",8.31,0.03,-0.254658924843584
"126","6000339",7.82,0.03,0.233280235473473
"127","ak0219neiszm",8.2,0.03,0.326611508166467
"128","us10007mn3",7.6,0.03,0.704292983040581
"129","us2000d3km",7.2,0.03,0.592853184066308
"130","us7000asvb",7.8,0.03,0.273817876678204
"131","us7000i9bw",7.6,0.03,0.116062199085513
"132","us7000kg30",7.2,0.03,0.265453948256807
"133","3000105",7.66,0.04,-0.780981242985977
"134","3000177",7.38,0.04,-0.959966781435843
"135","4000001",9.12,0.04,-0.329785368361078
"136","4000002",7.36,0.04,-0.228744277878863
"137","4000068",8.29,0.04,0.0555404895917263
"138","4000094",7.76,0.04,0.248145306648448
"139","4000095",8.26,0.04,-0.112929624400061
"140","4000096",7.65,0.04,0.259098346614284
"141","4000165",6.74,0.04,-0.411547659826357
"142","6000057",8.41,0.04,0.822202746343698
"143","6000079",8.15,0.04,-0.119995138079425
"144","6000149",8.81,0.04,-0.253303930872394
"145","6000272",8,0.04,-0.0826393143666902
"146","6000323",7.98,0.04,-0.293364089057807
"147","6000338",8.31,0.04,-0.267617002783783
"148","6000339",7.82,0.04,0.18815901121554
"149","ak0219neiszm",8.2,0.04,0.338122684792786
"150","us10007mn3",7.6,0.04,0.681217809965204
"151","us2000d3km",7.2,0.04,0.586938969786092
"152","us7000asvb",7.8,0.04,0.274152051608319
"153","us7000i9bw",7.6,0.04,0.108277938225945
"154","us7000kg30",7.2,0.04,0.279019075256254
"155","3000105",7.66,0.05,-0.820585443601566
"156","3000177",7.38,0.05,-0.846621870537905
"157","4000001",9.12,0.05,-0.299114478927245
"158","4000002",7.36,0.05,-0.198764064880072
"159","4000068",8.29,0.05,0.115500483354135
"160","4000094",7.76,0.05,0.245564968099289
"161","4000095",8.26,0.05,-0.116889851554874
"162","4000096",7.65,0.05,0.252111133388682
"163","4000165",6.74,0.05,-0.416994275090171
"164","6000057",8.41,0.05,0.800423938640168
"165","6000079",8.15,0.05,-0.118441780018699
"166","6000149",8.81,0.05,-0.293142035417362
"167","6000272",8,0.05,0.00223045642361701
"168","6000323",7.98,0.05,-0.344260839428278
"169","6000338",8.31,0.05,-0.26660118984298
"170","6000339",7.82,0.05,0.160741448733166
"171","ak0219neiszm",8.2,0.05,0.32627203386442
"172","us10007mn3",7.6,0.05,0.643421420176999
"173","us2000d3km",7.2,0.05,0.563407847874182
"174","us7000asvb",7.8,0.05,0.253340343490715
"175","us7000i9bw",7.6,0.05,0.0862863853663878
"176","us7000kg30",7.2,0.05,0.272115369887372
"177","3000105",7.66,0.075,-0.940047955539679
"178","3000177",7.38,0.075,-0.958586765162718
"179","4000001",9.12,0.075,-0.289384776030846
"180","4000002",7.36,0.075,-0.045136767748679
"181","4000068",8.29,0.075,0.16283895671096
"182","4000094",7.76,0.075,0.237262409053496
"183","4000095",8.26,0.075,-0.176716888179529
"184","4000096",7.65,0.075,0.372558687237918
"185","4000165",6.74,0.075,-0.423340042367257
"186","6000057",8.41,0.075,0.852768433361103
"187","6000079",8.15,0.075,-0.120733054485591
"188","6000149",8.81,0.075,-0.295262146399191
"189","6000272",8,0.075,-0.07355684847809
"190","6000323",7.98,0.075,-0.32482903706552
"191","6000338",8.31,0.075,-0.172626225170155
"192","6000339",7.82,0.075,0.0806134000714522
"193","ak0219neiszm",8.2,0.075,0.291033887753156
"194","us10007mn3",7.6,0.075,0.64027879585387
"195","us2000d3km",7.2,0.075,0.622008096776022
"196","us7000asvb",7.8,0.075,0.219039551412809
"197","us7000i9bw",7.6,0.075,0.0400432148341539
"198","us7000kg30",7.2,0.075,0.301925280821629
"199","3000105",7.66,0.1,-0.971933930771301
"200","3000177",7.38,0.1,-0.877266370257492
"201","4000001",9.12,0.1,-0.259555411239658
"202","4000002",7.36,0.1,-0.00893353967989338
"203","4000068",8.29,0.1,0.173386927756726
"204","4000094",7.76,0.1,0.297840997173635
"205","4000095",8.26,0.1,-0.207274902238391
"206","4000096",7.65,0.1,0.3205874450193
"207","4000165",6.74,0.1,-0.414876921869464
"208","6000057",8.41,0.1,0.843582894267631
"209","6000079",8.15,0.1,-0.114735267339315
"210","6000149",8.81,0.1,-0.298059335933224
"211","6000272",8,0.1,-0.07152041965447
"212","6000323",7.98,0.1,-0.367062887821732
"213","6000338",8.31,0.1,-0.16581086276247
"214","6000339",7.82,0.1,0.0520870264270896
"215","ak0219neiszm",8.2,0.1,0.304245153303359
"216","us10007mn3",7.6,0.1,0.658217646246218
"217","us2000d3km",7.2,0.1,0.567833509180253
"218","us7000asvb",7.8,0.1,0.216438324947807
"219","us7000i9bw",7.6,0.1,-0.00143793197152233
"220","us7000kg30",7.2,0.1,0.324218473453432
"221","3000105",7.66,0.15,-0.890111425047929
"222","3000177",7.38,0.15,-0.929408869654927
"223","4000001",9.12,0.15,-0.321041107895497
"224","4000002",7.36,0.15,-0.0223223892752151
"225","4000068",8.29,0.15,0.0788087967946412
"226","4000094",7.76,0.15,0.349753291178911
"227","4000095",8.26,0.15,-0.125798771428896
"228","4000096",7.65,0.15,0.279205930034288
"229","4000165",6.74,0.15,-0.413187016591141
"230","6000057",8.41,0.15,0.885146973280373
"231","6000079",8.15,0.15,-0.109552264780433
"232","6000149",8.81,0.15,-0.223680283355133
"233","6000272",8,0.15,-0.0632203180626817
"234","6000323",7.98,0.15,-0.319138441051002
"235","6000338",8.31,0.15,-0.234286618038118
"236","6000339",7.82,0.15,0.0609368551590518
"237","ak0219neiszm",8.2,0.15,0.250286031107547
"238","us10007mn3",7.6,0.15,0.691424565984867
"239","us2000d3km",7.2,0.15,0.518993476860865
"240","us7000asvb",7.8,0.15,0.23540437736414
"241","us7000i9bw",7.6,0.15,-0.0513873701203247
"242","us7000kg30",7.2,0.15,0.353174577536598
"243","3000105",7.66,0.2,-0.897252729730374
"244","3000177",7.38,0.2,-1.05500696858188
"245","4000001",9.12,0.2,-0.346973128732064
"246","4000002",7.36,0.2,-0.0903260464444168
"247","4000068",8.29,0.2,-0.00733590590459912
"248","4000094",7.76,0.2,0.35270692759675
"249","4000095",8.26,0.2,-0.0166143833430465
"250","4000096",7.65,0.2,0.252771790732252
"251","4000165",6.74,0.2,-0.394760133064682
"252","6000057",8.41,0.2,0.844556077637728
"253","6000079",8.15,0.2,-0.13533630837367
"254","6000149",8.81,0.2,-0.163923708000668
"255","6000272",8,0.2,-0.182010587998215
"256","6000323",7.98,0.2,-0.26881517077025
"257","6000338",8.31,0.2,-0.237725704711639
"258","6000339",7.82,0.2,0.0767457602816527
"259","ak0219neiszm",8.2,0.2,0.284105539408435
"260","us10007mn3",7.6,0.2,0.788625989461849
"261","us2000d3km",7.2,0.2,0.565853576210457
"262","us7000asvb",7.8,0.2,0.301904572726975
"263","us7000i9bw",7.6,0.2,-0.0562869589419403
"264","us7000kg30",7.2,0.2,0.385097500541337
"265","3000105",7.66,0.25,-0.712448578694966
"266","3000177",7.38,0.25,-1.12419195590989
"267","4000001",9.12,0.25,-0.362225943881223
"268","4000002",7.36,0.25,-0.149088300546054
"269","4000068",8.29,0.25,-0.0886211371168497
"270","4000094",7.76,0.25,0.325155627905133
"271","4000095",8.26,0.25,-0.235630057309251
"272","4000096",7.65,0.25,0.109499906791574
"273","4000165",6.74,0.25,-0.336086718558434
"274","6000057",8.41,0.25,0.837178395901546
"275","6000079",8.15,0.25,-0.0837088867863989
"276","6000149",8.81,0.25,0.0249439371050829
"277","6000272",8,0.25,-0.153283010374943
"278","6000323",7.98,0.25,-0.280473069154214
"279","6000338",8.31,0.25,-0.2260141142881
"280","6000339",7.82,0.25,0.124089318348534
"281","ak0219neiszm",8.2,0.25,0.241804516532375
"282","us10007mn3",7.6,0.25,0.80791782935101
"283","us2000d3km",7.2,0.25,0.601944689651095
"284","us7000asvb",7.8,0.25,0.33552781192179
"285","us7000i9bw",7.6,0.25,-0.0369076511171326
"286","us7000kg30",7.2,0.25,0.380617390229327
"287","3000105",7.66,0.3,-0.576789245667399
"288","3000177",7.38,0.3,-1.19275458979486
"289","4000001",9.12,0.3,-0.403514108094921
"290","4000002",7.36,0.3,-0.235228269095025
"291","4000068",8.29,0.3,-0.247292421819182
"292","4000094",7.76,0.3,0.203043150593473
"293","4000095",8.26,0.3,-0.322357650905158
"294","4000096",7.65,0.3,-0.00897432157722371
"295","4000165",6.74,0.3,-0.316394291563261
"296","6000057",8.41,0.3,0.964642553296476
"297","6000079",8.15,0.3,-0.0491392623762497
"298","6000149",8.81,0.3,0.105139189036826
"299","6000272",8,0.3,-0.159277830183197
"300","6000323",7.98,0.3,-0.136725899967589
"301","6000338",8.31,0.3,-0.257041459675286
"302","6000339",7.82,0.3,0.173216888400202
"303","ak0219neiszm",8.2,0.3,0.239182681907957
"304","us10007mn3",7.6,0.3,0.814493475819555
"305","us2000d3km",7.2,0.3,0.632563663024775
"306","us7000asvb",7.8,0.3,0.34286540149154
"307","us7000i9bw",7.6,0.3,-0.000168339109733875
"308","us7000kg30",7.2,0.3,0.430522918739632
"309","3000105",7.66,0.4,-0.398195370868936
"310","3000177",7.38,0.4,-1.20494671411694
"311","4000001",9.12,0.4,-0.412224452672147
"312","4000002",7.36,0.4,-0.346913674798992
"313","4000068",8.29,0.4,-0.321251877328935
"314","4000094",7.76,0.4,0.187586910397925
"315","4000095",8.26,0.4,-0.491660379427501
"316","4000096",7.65,0.4,-0.147055694494788
"317","4000165",6.74,0.4,-0.226606057420885
"318","6000057",8.41,0.4,1.04693181390495
"319","6000079",8.15,0.4,-0.00845449666475229
"320","6000149",8.81,0.4,0.171242551920304
"321","6000272",8,0.4,-0.154908346059167
"322","6000323",7.98,0.4,-0.146191522796117
"323","6000338",8.31,0.4,-0.278752554029754
"324","6000339",7.82,0.4,0.386880255371644
"325","ak0219neiszm",8.2,0.4,0.196798492659573
"326","us10007mn3",7.6,0.4,0.796458604904611
"327","us2000d3km",7.2,0.4,0.600205088234214
"328","us7000asvb",7.8,0.4,0.378049939924906
"329","us7000i9bw",7.6,0.4,0.0152427433871862
"330","us7000kg30",7.2,0.4,0.357803277948852
"331","3000105",7.66,0.5,-0.297448435019892
"332","3000177",7.38,0.5,-1.29689986903428
"333","4000001",9.12,0.5,-0.464058633842708
"334","4000002",7.36,0.5,-0.406958254596697
"335","4000068",8.29,0.5,-0.444047569745927
"336","4000094",7.76,0.5,-0.100830446141025
"337","4000095",8.26,0.5,-0.608752574367109
"338","4000096",7.65,0.5,-0.26876123003029
"339","4000165",6.74,0.5,-0.215827896955118
"340","6000057",8.41,0.5,1.11038580202639
"341","6000079",8.15,0.5,-0.0243452323881104
"342","6000149",8.81,0.5,0.300230451719097
"343","6000272",8,0.5,-0.150537408538433
"344","6000323",7.98,0.5,-0.142111089983814
"345","6000338",8.31,0.5,-0.220742141182244
"346","6000339",7.82,0.5,0.496619258645523
"347","ak0219neiszm",8.2,0.5,0.199723732541111
"348","us10007mn3",7.6,0.5,0.935370728632726
"349","us2000d3km",7.2,0.5,0.649252251729654
"350","us7000asvb",7.8,0.5,0.464991474577217
"351","us7000i9bw",7.6,0.5,0.113775331332431
"352","us7000kg30",7.2,0.5,0.370971750621494
"353","3000105",7.66,0.75,-0.126757041728243
"354","3000177",7.38,0.75,-1.40218477265068
"355","4000001",9.12,0.75,-0.536557110170261
"356","4000002",7.36,0.75,-0.496624752073672
"357","4000068",8.29,0.75,-0.614659039456656
"358","4000094",7.76,0.75,-0.237826402469191
"359","4000095",8.26,0.75,-0.595791754778761
"360","4000096",7.65,0.75,-0.218099967968581
"361","4000165",6.74,0.75,-0.211472154170092
"362","6000057",8.41,0.75,1.23051915641842
"363","6000079",8.15,0.75,-0.00662295297155294
"364","6000149",8.81,0.75,0.467828413077473
"365","6000272",8,0.75,-0.272880477807418
"366","6000323",7.98,0.75,-0.161627495023499
"367","6000338",8.31,0.75,-0.296467265123481
"368","6000339",7.82,0.75,0.382865738416585
"369","ak0219neiszm",8.2,0.75,0.230016476012262
"370","us10007mn3",7.6,0.75,1.03203317431022
"371","us2000d3km",7.2,0.75,0.658786859916646
"372","us7000asvb",7.8,0.75,0.561733283084206
"373","us7000i9bw",7.6,0.75,0.190713008756427
"374","us7000kg30",7.2,0.75,0.42307507639984
"375","3000105",7.66,1,-0.030468348003035
"376","3000177",7.38,1,-1.24104820117518
"377","4000001",9.12,1,-0.578695548649137
"378","4000002",7.36,1,-0.551539095754912
"379","4000068",8.29,1,-0.598799416397636
"380","4000094",7.76,1,-0.357969540840428
"381","4000095",8.26,1,-0.474832089829414
"382","4000096",7.65,1,-0.125384296022742
"383","4000165",6.74,1,-0.281841695289975
"384","6000057",8.41,1,1.11566662886503
"385","6000079",8.15,1,-0.0513002583028184
"386","6000149",8.81,1,0.517089571381254
"387","6000272",8,1,-0.206705227246054
"388","6000323",7.98,1,-0.117857300865573
"389","6000338",8.31,1,-0.340307940072231
"390","6000339",7.82,1,0.310682618348481
"391","ak0219neiszm",8.2,1,0.249783193567978
"392","us10007mn3",7.6,1,0.998773340697112
"393","us2000d3km",7.2,1,0.69028241736871
"394","us7000asvb",7.8,1,0.48755959208403
"395","us7000i9bw",7.6,1,0.217113740940281
"396","us7000kg30",7.2,1,0.369797855196261
"397","3000105",7.66,1.5,-0.107781379320796
"398","3000177",7.38,1.5,-1.13546267789904
"399","4000001",9.12,1.5,-0.566134103882103
"400","4000002",7.36,1.5,-0.519792588557951
"401","4000068",8.29,1.5,-0.571316875829022
"402","4000094",7.76,1.5,-0.509928732660918
"403","4000095",8.26,1.5,-0.593163061375357
"404","4000096",7.65,1.5,-0.359198166656595
"405","4000165",6.74,1.5,-0.444790984190214
"406","6000057",8.41,1.5,1.01782198218102
"407","6000079",8.15,1.5,-0.0696466428156567
"408","6000149",8.81,1.5,0.48097394105287
"409","6000272",8,1.5,-0.175904829044718
"410","6000323",7.98,1.5,-0.091075399461413
"411","6000338",8.31,1.5,-0.391075930894966
"412","6000339",7.82,1.5,0.419457132077962
"413","ak0219neiszm",8.2,1.5,0.4469210220787
"414","us10007mn3",7.6,1.5,0.970401194214286
"415","us2000d3km",7.2,1.5,0.700656832378381
"416","us7000asvb",7.8,1.5,0.554519011350695
"417","us7000i9bw",7.6,1.5,0.491611023062933
"418","us7000kg30",7.2,1.5,0.453411021794828
"419","3000105",7.66,2,-0.018308786473877
"420","3000177",7.38,2,-1.10332532642546
"421","4000001",9.12,2,-0.554761314969555
"422","4000002",7.36,2,-0.47757026306668
"423","4000068",8.29,2,-0.555250060853117
"424","4000094",7.76,2,-0.372781780857321
"425","4000095",8.26,2,-0.489914900651196
"426","4000096",7.65,2,-0.362081162073979
"427","4000165",6.74,2,-0.460845058708787
"428","6000057",8.41,2,0.941067628103523
"429","6000079",8.15,2,-0.112244099293318
"430","6000149",8.81,2,0.411451188257962
"431","6000272",8,2,0.0204989833954051
"432","6000323",7.98,2,-0.32851219501048
"433","6000338",8.31,2,-0.304167493661034
"434","6000339",7.82,2,0.365568061712369
"435","ak0219neiszm",8.2,2,0.446553507857511
"436","us10007mn3",7.6,2,0.970413400876465
"437","us2000d3km",7.2,2,0.79683251869425
"438","us7000asvb",7.8,2,0.428092183219949
"439","us7000i9bw",7.6,2,0.493887599440506
"440","us7000kg30",7.2,2,0.265397370486878
"441","3000105",7.66,2.5,-0.0818224320189929
"442","3000177",7.38,2.5,-1.39894547883766
"443","4000001",9.12,2.5,-0.591503105114644
"444","4000002",7.36,2.5,-0.464017385442718
"445","4000068",8.29,2.5,-0.51799158129541
"446","4000094",7.76,2.5,-0.283549103017762
"447","4000095",8.26,2.5,-0.37932420211653
"448","4000096",7.65,2.5,-0.470054904686275
"449","4000165",6.74,2.5,-0.41022845525341
"450","6000057",8.41,2.5,1.11308579722677
"451","6000079",8.15,2.5,-0.208126442708823
"452","6000149",8.81,2.5,0.317816296109125
"453","6000272",8,2.5,0.0765148558588357
"454","6000323",7.98,2.5,-0.426958151443033
"455","6000338",8.31,2.5,-0.275089004464606
"456","6000339",7.82,2.5,0.369906330495872
"457","ak0219neiszm",8.2,2.5,0.459456726595471
"458","us10007mn3",7.6,2.5,1.00675572875635
"459","us2000d3km",7.2,2.5,0.894695991064126
"460","us7000asvb",7.8,2.5,0.428048185439637
"461","us7000i9bw",7.6,2.5,0.539288312416031
"462","us7000kg30",7.2,2.5,0.302042022437649
"463","3000105",7.66,3,-0.080285630719648
"464","3000177",7.38,3,-1.2527656624732
"465","4000001",9.12,3,-0.667956588946321
"466","4000002",7.36,3,-0.482913733969069
"467","4000068",8.29,3,-0.448143142754949
"468","4000094",7.76,3,-0.257204246885563
"469","4000096",7.65,3,-0.538708890602649
"470","4000165",6.74,3,-0.350149662919471
"471","6000057",8.41,3,1.05405298005432
"472","6000079",8.15,3,-0.141150011841606
"473","6000149",8.81,3,0.231481495113775
"474","6000272",8,3,0.169041936425869
"475","6000323",7.98,3,-0.479700894375006
"476","6000338",8.31,3,-0.342116208949338
"477","6000339",7.82,3,0.36990822680907
"478","ak0219neiszm",8.2,3,0.451146849199335
"479","us10007mn3",7.6,3,0.940179681940927
"480","us2000d3km",7.2,3,0.831467311023341
"481","us7000asvb",7.8,3,0.343935034980095
"482","us7000i9bw",7.6,3,0.44439816970055
"483","us7000kg30",7.2,3,0.205426053772934
"484","3000105",7.66,4,-0.173711373625737
"485","3000177",7.38,4,-1.14700281305259
"486","4000001",9.12,4,-0.614467547606557
"487","4000002",7.36,4,-0.486316297968591
"488","4000068",8.29,4,-0.365370466842519
"489","4000094",7.76,4,-0.37627109517038
"490","4000096",7.65,4,-0.608120776993877
"491","4000165",6.74,4,-0.435643893245399
"492","6000057",8.41,4,1.0345597279026
"493","6000079",8.15,4,-0.229452246728995
"494","6000149",8.81,4,0.237996315111496
"495","6000272",8,4,0.0969553724490632
"496","6000323",7.98,4,-0.569233020252093
"497","6000338",8.31,4,-0.314938925693749
"498","6000339",7.82,4,0.229329467542693
"499","ak0219neiszm",8.2,4,0.478371172794335
"500","us10007mn3",7.6,4,1.12893460073354
"501","us2000d3km",7.2,4,0.918301848095593
"502","us7000asvb",7.8,4,0.238788103566151
"503","us7000i9bw",7.6,4,0.774464086898375
"504","us7000kg30",7.2,4,0.182827762086666
"505","3000105",7.66,5,-0.143375734260499
"506","4000001",9.12,5,-0.577995015693077
"507","4000002",7.36,5,-0.531201651598874
"508","4000068",8.29,5,-0.212551793655355
"509","4000094",7.76,5,-0.434939334260776
"510","4000096",7.65,5,-0.650389835512685
"511","4000165",6.74,5,-0.530118644477144
"512","6000057",8.41,5,0.771349518381889
"513","6000079",8.15,5,-0.294554877685926
"514","6000149",8.81,5,0.230478019694192
"515","6000272",8,5,-0.0389531625056172
"516","6000338",8.31,5,-0.340909955176179
"517","6000339",7.82,5,0.260098517104324
"518","ak0219neiszm",8.2,5,0.352330921091528
"519","us10007mn3",7.6,5,0.977148192824233
"520","us2000d3km",7.2,5,0.555059363749328
"521","us7000asvb",7.8,5,-0.0395063920483311
"522","us7000i9bw",7.6,5,0.722534013607295
"523","us7000kg30",7.2,5,-0.0745021495783433
"524","3000105",7.66,7.5,0.0245384803258245
"525","4000001",9.12,7.5,-0.587938731535859
"526","4000002",7.36,7.5,-0.528218328681601
"527","4000068",8.29,7.5,-0.180649881902798
"528","4000094",7.76,7.5,-0.375633439632737
"529","4000165",6.74,7.5,-0.449989288688298
"530","6000057",8.41,7.5,0.284963838881915
"531","6000079",8.15,7.5,-0.269516775731264
"532","6000149",8.81,7.5,0.328112314118886
"533","6000272",8,7.5,-0.157759922016519
"534","6000338",8.31,7.5,-0.0690424615996989
"535","6000339",7.82,7.5,0.539981347084574
"536","ak0219neiszm",8.2,7.5,0.354857628231791
"537","us10007mn3",7.6,7.5,0.48975912382216
"538","us2000d3km",7.2,7.5,0.285655246444046
"539","us7000asvb",7.8,7.5,-0.147580558990922
"540","us7000i9bw",7.6,7.5,0.477887948640776
"541","us7000kg30",7.2,7.5,-0.0194265387702593
"542","3000105",7.66,10,-0.0304655312289049
"543","4000001",9.12,10,-0.536041267528165
"544","4000002",7.36,10,-0.143034995539469
"545","4000068",8.29,10,-0.268391935126034
"546","4000094",7.76,10,-0.401349309404554
"547","4000165",6.74,10,-0.43699315253302
"548","6000079",8.15,10,-0.130209386180191
"549","6000149",8.81,10,0.472698526474016
"550","6000272",8,10,-0.262228789395021
"551","6000338",8.31,10,0.126300851813093
"552","6000339",7.82,10,0.787642878943908
"553","ak0219neiszm",8.2,10,0.247125748142877
"554","us10007mn3",7.6,10,0.580543046340929
"555","us2000d3km",7.2,10,0.265294361152759
"556","us7000asvb",7.8,10,-0.255088711130907
"557","us7000kg30",7.2,10,-0.0158023348013211
